kappa,gamma,s,row_index,rid
0.5570584582469164,0.9259219028443814,0.5659134260520123,1,r0001
0.7545706703441004,0.804400402522278,0.2332045133934313,2,r0002
1.4554009886777903,0.7254750015343477,0.6099410425300303,3,r0003
2.642675100820048,1.738076984783619,0.3357199882512816,4,r0004
1.7533655389184095,1.267366572613318,0.199407819681722,5,r0005
1.6759784669534403,1.8263674304853448,0.2550062096308353,6,r0006
0.4405754522982464,0.434808421847739,0.7459174780779664,7,r0007
1.027584182551407,1.726026111096106,0.1606291711887341,8,r0008
1.3234175035181055,0.7529044515181185,0.8272377340454108,9,r0009
1.2227620322871242,1.4566222254697845,0.3419146811722696,10,r0010
0.8320210909497668,0.7005682345796977,0.8153371720077014,11,r0011
0.6447203175436547,0.8459563556294966,0.0785159219005065,12,r0012
0.5932115948934011,0.8925317650617426,0.4230606701193982,13,r0013
0.9998367300132628,0.6174060570500585,0.7132042139015426,14,r0014
1.111727623771155,0.9708902521581648,0.4712989502298041,15,r0015
0.7133310513359515,0.8532548249741866,0.1383808853928203,16,r0016
2.0501976318679875,1.9382079850092675,0.1004345330892601,17,r0017
1.3799616321117825,1.741071771321491,0.1659649530673807,18,r0018
0.8960689521816085,0.6924530458615729,0.9119280219286532,19,r0019
0.987823620693258,0.7959575635816457,0.5380068690699245,20,r0020
2.0331821730881043,1.6276638789700604,0.3925005689611655,21,r0021
2.954336135644938,2.0737754765715555,0.5456373382892652,22,r0022
1.1431640197647606,1.4629973604046638,0.4706789153937112,23,r0023
2.097797657697746,2.6525541880683625,0.1363856199241988,24,r0024
1.472225851515076,2.266828585185905,0.2297721307225538,25,r0025
1.1353037149987064,2.470951404590339,0.1344864511024928,26,r0026
1.8118552165225328,2.9562279585511564,0.049950159312996,27,r0027
3.16354751825262,2.7948537913410703,0.3548089617768584,28,r0028
0.2687866252030348,0.8104637575642992,0.2609120806919138,29,r0029
1.4744774796885431,1.0150830538418567,0.3104503109144594,30,r0030
1.5817294928893946,0.7210124780197342,0.9289242758454171,31,r0031
1.0510993776149014,1.1548674267558896,0.3145251490348942,32,r0032
1.7843332831513616,1.749366077497502,0.3027188241200707,33,r0033
2.6514565442686173,2.11745381692165,0.1959781408950397,34,r0034
0.6318761703563611,1.2142911806627568,0.3587628446365058,35,r0035
0.9197033855243992,1.090230442938715,0.1838316904877421,36,r0036
3.5544514684490216,3.194250644756503,0.0678236390638294,37,r0037
0.1605639100796242,0.2711191222010071,0.8823298117205438,38,r0038
1.6493183009467385,1.2911786677854038,0.1620537957954722,39,r0039
0.9423751226135908,0.7544550629004843,0.6151679166548869,40,r0040
3.2272784669633787,2.5448005230729405,0.217683629044964,41,r0041
1.89810030739867,1.9461208392231033,0.3376766554385708,42,r0042
2.741883698537029,3.0321704021641076,0.1302586810310804,43,r0043
0.5963312814699189,0.9408608363185104,0.537524011046349,44,r0044
0.3443019223394855,1.2504315390207896,0.0991175337648406,45,r0045
0.9597847495107088,0.7894699390241741,0.9459650090002096,46,r0046
1.7977446619580677,2.2382823808290913,0.2416812777905814,47,r0047
0.8891022940403196,1.2317423184974825,0.0935819846240647,48,r0048
0.947191547908216,0.8945255063860844,0.1817132521258831,49,r0049
2.864965646303366,3.151779925029796,0.0861889738412385,50,r0050
1.3865602226484322,0.9755505101599448,0.5616217482675373,51,r0051
0.8201289620312581,0.9472453600473024,0.5468955474810134,52,r0052
1.0028658308954963,0.5610941839519622,0.6267272291633063,53,r0053
1.707112705515208,1.6340141296865154,0.1079838629352603,54,r0054
0.2643770910500238,0.750501626477627,0.2146960579639594,55,r0055
0.8645496652790206,1.5656534189083224,0.1833751458783531,56,r0056
1.2313014449809097,1.057196568846273,0.1708060283793891,57,r0057
1.2349030200496625,1.83880961161322,0.2285226689652301,58,r0058
1.0084420921899155,1.243868168941324,0.3726908746887277,59,r0059
1.7270073448691552,0.8803443638013291,0.8132667905797611,60,r0060
1.3600359449658972,0.4568287981467837,1.0080139160594626,61,r0061
0.6271763430839165,0.3191999971064773,0.5658209250286103,62,r0062
1.0054749150477795,0.5304057319515355,0.4751906767284414,63,r0063
0.828832692284748,0.4347153133101709,0.9908112995371816,64,r0064
1.062589249946089,0.5407733248156724,0.8756509996408589,65,r0065
0.9710071381351844,0.9984576386845,0.123699137517019,66,r0066
1.481111624332888,1.0684300494175742,0.6348523952174293,67,r0067
0.5881819428847544,1.1546472141052886,0.1467046609607356,68,r0068
1.813464283209142,1.0520959050512877,0.3198007619786755,69,r0069
1.0360443544114766,1.249219955879545,0.2940247839617881,70,r0070
1.7665617943760838,1.970293953208736,0.1725012865109044,71,r0071
3.419100239253189,2.581548880241513,0.2673448640373762,72,r0072
1.1740280037618087,0.6626986164569489,0.9071837412240754,73,r0073
1.4069292623771192,0.7906127885132724,0.8530017406280739,74,r0074
1.1527891886477848,0.4987684613281545,0.9521957274038284,75,r0075
2.2655218976140485,1.9134122191624945,0.2698549387299071,76,r0076
0.9243411689723624,0.8184903049119976,0.2680693299138206,77,r0077
2.3579547402720147,2.0576212762310373,0.1391440338715777,78,r0078
1.5585908358364058,1.331703538011667,0.2290963763956543,79,r0079
0.6973749372499226,0.8153541567114517,0.2720516242197298,80,r0080
0.4835438337747224,0.6248379127095818,0.8782330944216612,81,r0081
1.3916286880619166,2.207669914779911,0.0780460598049106,82,r0082
1.3825243944831764,0.7133206697121344,0.6077130939647902,83,r0083
0.7192791668919865,0.9563014421545316,0.487664783618925,84,r0084
1.6037249487488128,1.5892215433733683,0.1527137328374998,85,r0085
3.4410612102565463,3.1692255465097934,0.0936190540542614,86,r0086
2.3853934101323966,2.532366271318127,0.1170269816650352,87,r0087
0.5310632903324582,0.7807711439538205,0.3303015840841782,88,r0088
1.074491666750905,0.7139622949644046,0.8869968568358688,89,r0089
0.778351706017086,0.5813224456582384,0.4011532806185368,90,r0090
0.4087883857528726,0.6185176594147204,0.5187586027140798,91,r0091
1.732173250648943,0.8736082823931685,0.807925561116942,92,r0092
1.069405073858122,1.5094621571373936,0.3280234205588565,93,r0093
0.8457712219195416,0.3261814441097039,0.7592833327859632,94,r0094
0.8185793675345436,1.4343795910976336,0.1036918096960305,95,r0095
0.4805553318862726,0.6210559584857233,0.3392066517791292,96,r0096
0.3489859363414911,0.4845276735097701,0.8552944960052002,97,r0097
1.563518789560434,0.5962737509948276,1.0002471909370854,98,r0098
2.015129602917364,1.8570589649282276,0.0965490424643494,99,r0099
0.7266952271517354,0.6449972123350924,0.9133255678061504,100,r0100
0.4246864356711723,0.3289452846814649,0.5423610184061496,101,r0101
1.1105889645469411,0.8968237044659682,0.0708752850021209,102,r0102
0.6322592430959307,0.5625458314470638,0.4590803779270044,103,r0103
0.5933015928540147,0.7897892182263946,0.4323772290039193,104,r0104
0.5056868096333961,0.4122101991644273,0.7733983725210162,105,r0105
1.93986686829491,3.0507392847447328,0.0391631083284833,106,r0106
1.0912809191369317,1.2732341107170375,0.4672844133983024,107,r0107
